Training for 4 epochs
Epoch 1/4
Prediction class: 0 	Correct label: 0 	probs [0.9991225600242615, 0.0008774535963311791]
Batch 1005/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993011951446533, 0.0006987395463511348]
Batch 1006/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024410143960267305, 0.9975589513778687]
Batch 1007/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018509112996980548, 0.9981491565704346]
Batch 1008/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017049132147803903, 0.9982951283454895]
Batch 1009/1129
Prediction class: 1 	Correct label: 1 	probs [0.005907753016799688, 0.9940922856330872]
Batch 1010/1129
Prediction class: 0 	Correct label: 0 	probs [0.9253998398780823, 0.07460016757249832]
Batch 1011/1129
Prediction class: 1 	Correct label: 1 	probs [0.002415457973256707, 0.9975845813751221]
Batch 1012/1129
Prediction class: 0 	Correct label: 0 	probs [0.99950110912323, 0.0004988453001715243]
Batch 1013/1129
Prediction class: 1 	Correct label: 1 	probs [0.029180724173784256, 0.9708192944526672]
Batch 1014/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994065761566162, 0.0005933800130151212]
Batch 1015/1129
Prediction class: 0 	Correct label: 0 	probs [0.9916908740997314, 0.008309151977300644]
Batch 1016/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018943118629977107, 0.9981056451797485]
Batch 1017/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996205568313599, 0.00037940897163935006]
Batch 1018/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985877275466919, 0.0014123504515737295]
Batch 1019/1129
Prediction class: 1 	Correct label: 1 	probs [0.005131542216986418, 0.9948683977127075]
Batch 1020/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993865489959717, 0.000613403448369354]
Batch 1021/1129
Prediction class: 1 	Correct label: 1 	probs [0.001856260234490037, 0.9981437921524048]
Batch 1022/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991908669471741, 0.0008091519703157246]
Batch 1023/1129
Prediction class: 1 	Correct label: 0 	probs [0.004100359510630369, 0.9958996176719666]
Batch 1024/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995929598808289, 0.0004070083668921143]
Batch 1025/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990882873535156, 0.0009117546142078936]
Batch 1026/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989670515060425, 0.0010329560609534383]
Batch 1027/1129
Prediction class: 0 	Correct label: 0 	probs [0.9931951761245728, 0.006804765667766333]
Batch 1028/1129
Prediction class: 1 	Correct label: 1 	probs [0.010226010344922543, 0.9897740483283997]
Batch 1029/1129
Prediction class: 1 	Correct label: 1 	probs [0.002474114764481783, 0.9975258708000183]
Batch 1030/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026538216043263674, 0.9973461627960205]
Batch 1031/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995813965797424, 0.00041855857125483453]
Batch 1032/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021735611371695995, 0.9978263974189758]
Batch 1033/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018796185031533241, 0.9981203675270081]
Batch 1034/1129
Prediction class: 0 	Correct label: 0 	probs [0.9928969740867615, 0.00710300263017416]
Batch 1035/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019329388160258532, 0.9980670809745789]
Batch 1036/1129
Prediction class: 1 	Correct label: 1 	probs [0.005692747887223959, 0.9943072199821472]
Batch 1037/1129
Prediction class: 0 	Correct label: 0 	probs [0.5496479868888855, 0.4503519535064697]
Batch 1038/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996273517608643, 0.0003726622089743614]
Batch 1039/1129
Prediction class: 0 	Correct label: 0 	probs [0.9408762454986572, 0.05912374332547188]
Batch 1040/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996159076690674, 0.0003840765275526792]
Batch 1041/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996176958084106, 0.0003822406870312989]
Batch 1042/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994431138038635, 0.0005568268825300038]
Batch 1043/1129
Prediction class: 1 	Correct label: 1 	probs [0.06716369837522507, 0.9328362941741943]
Batch 1044/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996129870414734, 0.00038698295247741044]
Batch 1045/1129
Prediction class: 1 	Correct label: 1 	probs [0.002309586154296994, 0.9976904392242432]
Batch 1046/1129
Prediction class: 1 	Correct label: 1 	probs [0.002637320663779974, 0.9973626732826233]
Batch 1047/1129
Prediction class: 1 	Correct label: 1 	probs [0.0056753302924335, 0.9943246245384216]
Batch 1048/1129
Prediction class: 0 	Correct label: 0 	probs [0.9913002848625183, 0.008699723519384861]
Batch 1049/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020955586805939674, 0.9979044198989868]
Batch 1050/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016470019472762942, 0.9983530044555664]
Batch 1051/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995169639587402, 0.00048308016266673803]
Batch 1052/1129
Prediction class: 0 	Correct label: 0 	probs [0.9906678795814514, 0.009332103654742241]
Batch 1053/1129
Prediction class: 1 	Correct label: 1 	probs [0.2881150245666504, 0.7118849754333496]
Batch 1054/1129
Prediction class: 1 	Correct label: 1 	probs [0.001716031227260828, 0.9982839226722717]
Batch 1055/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020992234349250793, 0.9979007244110107]
Batch 1056/1129
Prediction class: 0 	Correct label: 1 	probs [0.9960998296737671, 0.003900157753378153]
Batch 1057/1129
Prediction class: 1 	Correct label: 0 	probs [0.30442339181900024, 0.6955766081809998]
Batch 1058/1129
Prediction class: 1 	Correct label: 1 	probs [0.07158564776182175, 0.9284143447875977]
Batch 1059/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996283054351807, 0.00037163225351832807]
Batch 1060/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990342855453491, 0.0009656850015744567]
Batch 1061/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993109703063965, 0.0006889867945574224]
Batch 1062/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993541836738586, 0.0006458197021856904]
Batch 1063/1129
Prediction class: 0 	Correct label: 0 	probs [0.999089241027832, 0.000910733942873776]
Batch 1064/1129
Prediction class: 1 	Correct label: 1 	probs [0.003456416307017207, 0.9965435862541199]
Batch 1065/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996073842048645, 0.0003926823555957526]
Batch 1066/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018540403107181191, 0.9981459379196167]
Batch 1067/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020619083661586046, 0.9979380965232849]
Batch 1068/1129
Prediction class: 0 	Correct label: 1 	probs [0.9549769163131714, 0.045023053884506226]
Batch 1069/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996813535690308, 0.0003187122056260705]
Batch 1070/1129
Prediction class: 0 	Correct label: 0 	probs [0.999602735042572, 0.0003972326230723411]
Batch 1071/1129
Prediction class: 1 	Correct label: 1 	probs [0.003253241302445531, 0.9967467784881592]
Batch 1072/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994532465934753, 0.000546769006177783]
Batch 1073/1129
Prediction class: 0 	Correct label: 0 	probs [0.9883149862289429, 0.011685066856443882]
Batch 1074/1129
Prediction class: 1 	Correct label: 1 	probs [0.013460345566272736, 0.9865396618843079]
Batch 1075/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018405670998618007, 0.9981594681739807]
Batch 1076/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974815249443054, 0.0025184815749526024]
Batch 1077/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987334609031677, 0.001266590435989201]
Batch 1078/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986053109169006, 0.0013947590487077832]
Batch 1079/1129
Prediction class: 1 	Correct label: 1 	probs [0.00182254274841398, 0.9981774091720581]
Batch 1080/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968241453170776, 0.0031759149860590696]
Batch 1081/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993383288383484, 0.0006616321625187993]
Batch 1082/1129
Prediction class: 1 	Correct label: 1 	probs [0.00245714676566422, 0.9975428581237793]
Batch 1083/1129
Prediction class: 1 	Correct label: 1 	probs [0.002159656723961234, 0.9978402853012085]
Batch 1084/1129
Prediction class: 1 	Correct label: 1 	probs [0.01316903717815876, 0.9868309497833252]
Batch 1085/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979667663574219, 0.0020332839339971542]
Batch 1086/1129
Prediction class: 1 	Correct label: 1 	probs [0.00258365785703063, 0.9974163770675659]
Batch 1087/1129
Prediction class: 0 	Correct label: 0 	probs [0.999498724937439, 0.0005012043402530253]
Batch 1088/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025526457466185093, 0.9974473714828491]
Batch 1089/1129
Prediction class: 1 	Correct label: 1 	probs [0.00482721533626318, 0.9951727986335754]
Batch 1090/1129
Prediction class: 1 	Correct label: 1 	probs [0.07647740095853806, 0.9235225915908813]
Batch 1091/1129
Prediction class: 0 	Correct label: 0 	probs [0.9911924004554749, 0.00880757812410593]
Batch 1092/1129
Prediction class: 1 	Correct label: 1 	probs [0.002377086551859975, 0.9976229071617126]
Batch 1093/1129
Prediction class: 1 	Correct label: 0 	probs [0.06875491887331009, 0.9312450885772705]
Batch 1094/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989138841629028, 0.0010860974434763193]
Batch 1095/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018060507718473673, 0.9981939196586609]
Batch 1096/1129
Prediction class: 1 	Correct label: 1 	probs [0.011854779906570911, 0.9881452322006226]
Batch 1097/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996033310890198, 0.00039663154166191816]
Batch 1098/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036062526050955057, 0.9963937401771545]
Batch 1099/1129
Prediction class: 1 	Correct label: 1 	probs [0.21481971442699432, 0.7851802706718445]
Batch 1100/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995222091674805, 0.0004777431604452431]
Batch 1101/1129
Prediction class: 1 	Correct label: 1 	probs [0.002523173578083515, 0.9974768757820129]
Batch 1102/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990745782852173, 0.0009253738098777831]
Batch 1103/1129
Prediction class: 1 	Correct label: 1 	probs [0.006047820672392845, 0.993952214717865]
Batch 1104/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017378571210429072, 0.9982621073722839]
Batch 1105/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023368806578218937, 0.997663140296936]
Batch 1106/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021102558821439743, 0.9978896975517273]
Batch 1107/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017031562747433782, 0.9982969164848328]
Batch 1108/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990645051002502, 0.0009354726644232869]
Batch 1109/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996015429496765, 0.0003984234353993088]
Batch 1110/1129
Prediction class: 1 	Correct label: 1 	probs [0.001846589962951839, 0.9981533885002136]
Batch 1111/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020992474164813757, 0.9979007244110107]
Batch 1112/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995707869529724, 0.0004291843215469271]
Batch 1113/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993771910667419, 0.0006227976991795003]
Batch 1114/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995369911193848, 0.0004630904586520046]
Batch 1115/1129
Prediction class: 0 	Correct label: 0 	probs [0.6463747620582581, 0.35362517833709717]
Batch 1116/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992979764938354, 0.0007019920740276575]
Batch 1117/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996008276939392, 0.00039924492011778057]
Batch 1118/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995306730270386, 0.0004692980437539518]
Batch 1119/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996618032455444, 0.00033825068385340273]
Batch 1120/1129
Prediction class: 1 	Correct label: 1 	probs [0.004744325764477253, 0.9952556490898132]
Batch 1121/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018339892849326134, 0.998166024684906]
Batch 1122/1129
Prediction class: 1 	Correct label: 1 	probs [0.021360773593187332, 0.9786392450332642]
Batch 1123/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022624873090535402, 0.9977375268936157]
Batch 1124/1129
Prediction class: 1 	Correct label: 1 	probs [0.005338757298886776, 0.994661271572113]
Batch 1125/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996148347854614, 0.0003850790672004223]
Batch 1126/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996615648269653, 0.0003384895680937916]
Batch 1127/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016156960045918822, 0.9983843564987183]
Batch 1128/1129
Prediction class: 1 	Correct label: 1 	probs [0.002859752159565687, 0.9971402883529663]
Batch 1129/1129
Prediction class: 1 	Correct label: 1 	probs [0.002066495595499873, 0.9979335069656372]
Accuracy: 94.51%
