Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.0030787356663495302, 0.9969213008880615]
Batch 1008/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993128776550293, 0.0006871743826195598]
Batch 1009/1129
Prediction class: 1 	Correct label: 1 	probs [0.002700114157050848, 0.99729984998703]
Batch 1010/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995643496513367, 0.0004356172285042703]
Batch 1011/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025368721690028906, 0.9974631071090698]
Batch 1012/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996411800384521, 0.00035877470509149134]
Batch 1013/1129
Prediction class: 0 	Correct label: 0 	probs [0.9001578688621521, 0.0998421162366867]
Batch 1014/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995450377464294, 0.0004549321602098644]
Batch 1015/1129
Prediction class: 1 	Correct label: 1 	probs [0.009966692887246609, 0.9900333285331726]
Batch 1016/1129
Prediction class: 1 	Correct label: 1 	probs [0.002219689544290304, 0.9977802634239197]
Batch 1017/1129
Prediction class: 1 	Correct label: 1 	probs [0.005477060563862324, 0.9945229291915894]
Batch 1018/1129
Prediction class: 1 	Correct label: 1 	probs [0.007904942147433758, 0.9920950531959534]
Batch 1019/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042204828932881355, 0.9957795143127441]
Batch 1020/1129
Prediction class: 1 	Correct label: 1 	probs [0.025414925068616867, 0.9745849967002869]
Batch 1021/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996904134750366, 0.0003096209547948092]
Batch 1022/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028157413471490145, 0.9971842169761658]
Batch 1023/1129
Prediction class: 0 	Correct label: 1 	probs [0.8132423758506775, 0.18675760924816132]
Batch 1024/1129
Prediction class: 1 	Correct label: 1 	probs [0.07275798171758652, 0.9272419810295105]
Batch 1025/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989548921585083, 0.0010451235575601459]
Batch 1026/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026882702950388193, 0.9973117113113403]
Batch 1027/1129
Prediction class: 1 	Correct label: 1 	probs [0.040241386741399765, 0.9597586393356323]
Batch 1028/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024699971545487642, 0.9975300431251526]
Batch 1029/1129
Prediction class: 0 	Correct label: 0 	probs [0.999393105506897, 0.0006068461807444692]
Batch 1030/1129
Prediction class: 0 	Correct label: 0 	probs [0.999583899974823, 0.0004160617245361209]
Batch 1031/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996511936187744, 0.0003488592628855258]
Batch 1032/1129
Prediction class: 1 	Correct label: 1 	probs [0.010357887484133244, 0.9896420836448669]
Batch 1033/1129
Prediction class: 1 	Correct label: 1 	probs [0.015419780276715755, 0.9845802783966064]
Batch 1034/1129
Prediction class: 0 	Correct label: 0 	probs [0.998084306716919, 0.0019157113274559379]
Batch 1035/1129
Prediction class: 1 	Correct label: 1 	probs [0.004786193836480379, 0.9952137470245361]
Batch 1036/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994981288909912, 0.0005018609808757901]
Batch 1037/1129
Prediction class: 1 	Correct label: 1 	probs [0.002253514714539051, 0.9977464079856873]
Batch 1038/1129
Prediction class: 0 	Correct label: 0 	probs [0.999273955821991, 0.0007261068094521761]
Batch 1039/1129
Prediction class: 1 	Correct label: 1 	probs [0.011323529295623302, 0.9886764287948608]
Batch 1040/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992949962615967, 0.0007049919222481549]
Batch 1041/1129
Prediction class: 1 	Correct label: 1 	probs [0.0045708040706813335, 0.9954291582107544]
Batch 1042/1129
Prediction class: 0 	Correct label: 0 	probs [0.99748295545578, 0.0025170529261231422]
Batch 1043/1129
Prediction class: 1 	Correct label: 1 	probs [0.002546850126236677, 0.9974531531333923]
Batch 1044/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990978240966797, 0.0009021973237395287]
Batch 1045/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995214939117432, 0.0004785341734532267]
Batch 1046/1129
Prediction class: 1 	Correct label: 1 	probs [0.008684138767421246, 0.9913158416748047]
Batch 1047/1129
Prediction class: 1 	Correct label: 1 	probs [0.004307166673243046, 0.9956929087638855]
Batch 1048/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993889331817627, 0.0006110239773988724]
Batch 1049/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985496401786804, 0.0014503655256703496]
Batch 1050/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995291233062744, 0.00047086726408451796]
Batch 1051/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991436004638672, 0.0008563607116229832]
Batch 1052/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026100606191903353, 0.9973899722099304]
Batch 1053/1129
Prediction class: 1 	Correct label: 1 	probs [0.01393900066614151, 0.9860609769821167]
Batch 1054/1129
Prediction class: 0 	Correct label: 0 	probs [0.9954231381416321, 0.004576822277158499]
Batch 1055/1129
Prediction class: 1 	Correct label: 1 	probs [0.021248290315270424, 0.9787517189979553]
Batch 1056/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057269493117928505, 0.9942730069160461]
Batch 1057/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994328618049622, 0.0005670786486007273]
Batch 1058/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029475847259163857, 0.9970524311065674]
Batch 1059/1129
Prediction class: 0 	Correct label: 0 	probs [0.9434577226638794, 0.056542281061410904]
Batch 1060/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022848297376185656, 0.9977152347564697]
Batch 1061/1129
Prediction class: 0 	Correct label: 0 	probs [0.600572943687439, 0.3994271159172058]
Batch 1062/1129
Prediction class: 1 	Correct label: 1 	probs [0.041046805679798126, 0.9589532017707825]
Batch 1063/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996459484100342, 0.00035409879637882113]
Batch 1064/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029260902665555477, 0.9970738887786865]
Batch 1065/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996914863586426, 0.00030847921152599156]
Batch 1066/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032455315813422203, 0.9967544674873352]
Batch 1067/1129
Prediction class: 1 	Correct label: 1 	probs [0.00617178762331605, 0.9938282370567322]
Batch 1068/1129
Prediction class: 0 	Correct label: 0 	probs [0.9495927095413208, 0.0504072904586792]
Batch 1069/1129
Prediction class: 1 	Correct label: 0 	probs [0.03408138081431389, 0.9659186005592346]
Batch 1070/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027845981530845165, 0.9972153902053833]
Batch 1071/1129
Prediction class: 1 	Correct label: 1 	probs [0.07958836108446121, 0.9204116463661194]
Batch 1072/1129
Prediction class: 0 	Correct label: 0 	probs [0.999357283115387, 0.0006427097250707448]
Batch 1073/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995200634002686, 0.00047993753105401993]
Batch 1074/1129
Prediction class: 1 	Correct label: 1 	probs [0.005075023975223303, 0.9949249029159546]
Batch 1075/1129
Prediction class: 1 	Correct label: 1 	probs [0.002930379705503583, 0.9970695972442627]
Batch 1076/1129
Prediction class: 1 	Correct label: 1 	probs [0.027961593121290207, 0.9720384478569031]
Batch 1077/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994848966598511, 0.0005150518263690174]
Batch 1078/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995206594467163, 0.00047932990128174424]
Batch 1079/1129
Prediction class: 1 	Correct label: 1 	probs [0.19109326601028442, 0.8089067339897156]
Batch 1080/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995514750480652, 0.0004485383105929941]
Batch 1081/1129
Prediction class: 1 	Correct label: 1 	probs [0.002522633410990238, 0.9974773526191711]
Batch 1082/1129
Prediction class: 0 	Correct label: 0 	probs [0.9956176280975342, 0.004382394719868898]
Batch 1083/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975652694702148, 0.002434727270156145]
Batch 1084/1129
Prediction class: 1 	Correct label: 1 	probs [0.0048613278195261955, 0.9951386451721191]
Batch 1085/1129
Prediction class: 0 	Correct label: 0 	probs [0.991766631603241, 0.008233348838984966]
Batch 1086/1129
Prediction class: 1 	Correct label: 1 	probs [0.022577159106731415, 0.9774227738380432]
Batch 1087/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022816264536231756, 0.9977184534072876]
Batch 1088/1129
Prediction class: 0 	Correct label: 0 	probs [0.974514365196228, 0.0254856888204813]
Batch 1089/1129
Prediction class: 1 	Correct label: 1 	probs [0.002749247709289193, 0.9972507357597351]
Batch 1090/1129
Prediction class: 1 	Correct label: 0 	probs [0.0494394525885582, 0.9505605101585388]
Batch 1091/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997151494026184, 0.00028487597592175007]
Batch 1092/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027742760721594095, 0.9972257018089294]
Batch 1093/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993699193000793, 0.0006300413515418768]
Batch 1094/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990586638450623, 0.0009413891239091754]
Batch 1095/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026141563430428505, 0.9973857998847961]
Batch 1096/1129
Prediction class: 1 	Correct label: 1 	probs [0.006961471401154995, 0.9930385947227478]
Batch 1097/1129
Prediction class: 1 	Correct label: 1 	probs [0.07065530866384506, 0.929344654083252]
Batch 1098/1129
Prediction class: 1 	Correct label: 1 	probs [0.0044091567397117615, 0.9955909252166748]
Batch 1099/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027709933929145336, 0.9972290396690369]
Batch 1100/1129
Prediction class: 1 	Correct label: 1 	probs [0.007249429821968079, 0.9927505254745483]
Batch 1101/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992424249649048, 0.0007575589115731418]
Batch 1102/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038455931935459375, 0.9961543679237366]
Batch 1103/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996528625488281, 0.00034715363290160894]
Batch 1104/1129
Prediction class: 0 	Correct label: 0 	probs [0.9945007562637329, 0.005499263759702444]
Batch 1105/1129
Prediction class: 0 	Correct label: 0 	probs [0.9945141077041626, 0.005485904403030872]
Batch 1106/1129
Prediction class: 1 	Correct label: 1 	probs [0.004136685747653246, 0.9958633184432983]
Batch 1107/1129
Prediction class: 1 	Correct label: 1 	probs [0.024091508239507675, 0.9759085178375244]
Batch 1108/1129
Prediction class: 0 	Correct label: 0 	probs [0.8560788631439209, 0.1439211517572403]
Batch 1109/1129
Prediction class: 1 	Correct label: 0 	probs [0.03805888816714287, 0.9619410634040833]
Batch 1110/1129
Prediction class: 1 	Correct label: 1 	probs [0.002514061750844121, 0.997485876083374]
Batch 1111/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994563460350037, 0.0005437000072561204]
Batch 1112/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989880919456482, 0.001011942862533033]
Batch 1113/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995502829551697, 0.0004497055779211223]
Batch 1114/1129
Prediction class: 0 	Correct label: 0 	probs [0.997405469417572, 0.0025944935623556376]
Batch 1115/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027797864750027657, 0.9972201585769653]
Batch 1116/1129
Prediction class: 1 	Correct label: 1 	probs [0.011487620882689953, 0.988512396812439]
Batch 1117/1129
Prediction class: 1 	Correct label: 1 	probs [0.009770423173904419, 0.9902295470237732]
Batch 1118/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994365572929382, 0.0005634804256260395]
Batch 1119/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995562434196472, 0.0004437105089891702]
Batch 1120/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996578693389893, 0.0003420761495362967]
Batch 1121/1129
Prediction class: 1 	Correct label: 1 	probs [0.1465984284877777, 0.8534015417098999]
Batch 1122/1129
Prediction class: 1 	Correct label: 1 	probs [0.002380564110353589, 0.9976194500923157]
Batch 1123/1129
Prediction class: 1 	Correct label: 1 	probs [0.024356724694371223, 0.9756432771682739]
Batch 1124/1129
Prediction class: 0 	Correct label: 0 	probs [0.9581506252288818, 0.041849300265312195]
Batch 1125/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988623857498169, 0.001137615879997611]
Batch 1126/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990189075469971, 0.0009811060735955834]
Batch 1127/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994408488273621, 0.0005591124063357711]
Batch 1128/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029169409535825253, 0.9970830082893372]
Batch 1129/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035142875276505947, 0.996485710144043]
Accuracy: 96.10%
