Training for 4 epochs
Epoch 1/4
Prediction class: 0 	Correct label: 0 	probs [0.9995446801185608, 0.0004553031176328659]
Batch 1009/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996684789657593, 0.0003315649228170514]
Batch 1010/1129
Prediction class: 0 	Correct label: 1 	probs [0.9996955394744873, 0.00030454478110186756]
Batch 1011/1129
Prediction class: 1 	Correct label: 1 	probs [0.008661262691020966, 0.9913387298583984]
Batch 1012/1129
Prediction class: 1 	Correct label: 1 	probs [0.008937169797718525, 0.9910628795623779]
Batch 1013/1129
Prediction class: 1 	Correct label: 1 	probs [0.00469847721979022, 0.9953014850616455]
Batch 1014/1129
Prediction class: 1 	Correct label: 1 	probs [0.007458546198904514, 0.9925414323806763]
Batch 1015/1129
Prediction class: 1 	Correct label: 1 	probs [0.005029790569096804, 0.9949702620506287]
Batch 1016/1129
Prediction class: 1 	Correct label: 1 	probs [0.004924087319523096, 0.9950758814811707]
Batch 1017/1129
Prediction class: 0 	Correct label: 0 	probs [0.998688280582428, 0.0013116853078827262]
Batch 1018/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998052716255188, 0.00019478770263958722]
Batch 1019/1129
Prediction class: 1 	Correct label: 1 	probs [0.014811485074460506, 0.9851884841918945]
Batch 1020/1129
Prediction class: 1 	Correct label: 1 	probs [0.010502650402486324, 0.9894973039627075]
Batch 1021/1129
Prediction class: 1 	Correct label: 1 	probs [0.006707728840410709, 0.9932923316955566]
Batch 1022/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997901320457458, 0.00020990170014556497]
Batch 1023/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998226761817932, 0.00017739771283231676]
Batch 1024/1129
Prediction class: 1 	Correct label: 1 	probs [0.00651797978207469, 0.9934819340705872]
Batch 1025/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998319149017334, 0.00016802352911327034]
Batch 1026/1129
Prediction class: 1 	Correct label: 1 	probs [0.005562771577388048, 0.9944372177124023]
Batch 1027/1129
Prediction class: 0 	Correct label: 0 	probs [0.999777615070343, 0.00022243757848627865]
Batch 1028/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057998644188046455, 0.9942001104354858]
Batch 1029/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997870326042175, 0.00021300552180036902]
Batch 1030/1129
Prediction class: 1 	Correct label: 1 	probs [0.004945181310176849, 0.9950548410415649]
Batch 1031/1129
Prediction class: 1 	Correct label: 1 	probs [0.19563531875610352, 0.8043646812438965]
Batch 1032/1129
Prediction class: 0 	Correct label: 0 	probs [0.9633083939552307, 0.03669159114360809]
Batch 1033/1129
Prediction class: 1 	Correct label: 1 	probs [0.0124318553134799, 0.9875681400299072]
Batch 1034/1129
Prediction class: 0 	Correct label: 0 	probs [0.999765932559967, 0.00023404275998473167]
Batch 1035/1129
Prediction class: 1 	Correct label: 1 	probs [0.004815231077373028, 0.9951847195625305]
Batch 1036/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998236298561096, 0.0001764363405527547]
Batch 1037/1129
Prediction class: 0 	Correct label: 0 	probs [0.9656357169151306, 0.03436422348022461]
Batch 1038/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998291730880737, 0.00017082993872463703]
Batch 1039/1129
Prediction class: 1 	Correct label: 1 	probs [0.010043342597782612, 0.9899566769599915]
Batch 1040/1129
Prediction class: 0 	Correct label: 0 	probs [0.9935583472251892, 0.0064416201785206795]
Batch 1041/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987838864326477, 0.0012161360355094075]
Batch 1042/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997431635856628, 0.00025682541308924556]
Batch 1043/1129
Prediction class: 0 	Correct label: 0 	probs [0.997340977191925, 0.002659061923623085]
Batch 1044/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046007935889065266, 0.9953991770744324]
Batch 1045/1129
Prediction class: 0 	Correct label: 0 	probs [0.999805748462677, 0.0001942713133757934]
Batch 1046/1129
Prediction class: 1 	Correct label: 1 	probs [0.014907666482031345, 0.9850923418998718]
Batch 1047/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057184575125575066, 0.994281530380249]
Batch 1048/1129
Prediction class: 1 	Correct label: 1 	probs [0.007344241254031658, 0.9926557540893555]
Batch 1049/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998341798782349, 0.000165778401424177]
Batch 1050/1129
Prediction class: 1 	Correct label: 1 	probs [0.18220417201519012, 0.8177958726882935]
Batch 1051/1129
Prediction class: 1 	Correct label: 1 	probs [0.006257268134504557, 0.9937427639961243]
Batch 1052/1129
Prediction class: 1 	Correct label: 1 	probs [0.005037915427237749, 0.9949620962142944]
Batch 1053/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996172189712524, 0.00038280084845609963]
Batch 1054/1129
Prediction class: 1 	Correct label: 1 	probs [0.004534500185400248, 0.9954655766487122]
Batch 1055/1129
Prediction class: 1 	Correct label: 1 	probs [0.008488967083394527, 0.9915110468864441]
Batch 1056/1129
Prediction class: 0 	Correct label: 0 	probs [0.5238913297653198, 0.4761086106300354]
Batch 1057/1129
Prediction class: 1 	Correct label: 1 	probs [0.00465049734339118, 0.9953495860099792]
Batch 1058/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997497200965881, 0.0002502533025108278]
Batch 1059/1129
Prediction class: 1 	Correct label: 1 	probs [0.04621654748916626, 0.953783392906189]
Batch 1060/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998223185539246, 0.00017774903972167522]
Batch 1061/1129
Prediction class: 1 	Correct label: 1 	probs [0.004452165681868792, 0.995547890663147]
Batch 1062/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990943670272827, 0.0009056825656443834]
Batch 1063/1129
Prediction class: 0 	Correct label: 0 	probs [0.999795138835907, 0.00020490412134677172]
Batch 1064/1129
Prediction class: 1 	Correct label: 1 	probs [0.07684201747179031, 0.9231579303741455]
Batch 1065/1129
Prediction class: 0 	Correct label: 0 	probs [0.999727189540863, 0.00027275647153146565]
Batch 1066/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997418522834778, 0.0002581624430604279]
Batch 1067/1129
Prediction class: 1 	Correct label: 1 	probs [0.009957541711628437, 0.9900424480438232]
Batch 1068/1129
Prediction class: 0 	Correct label: 0 	probs [0.814023494720459, 0.1859765201807022]
Batch 1069/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995689988136292, 0.0004309629730414599]
Batch 1070/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998325109481812, 0.0001674155064392835]
Batch 1071/1129
Prediction class: 1 	Correct label: 1 	probs [0.005279595032334328, 0.9947203397750854]
Batch 1072/1129
Prediction class: 1 	Correct label: 1 	probs [0.005010626744478941, 0.9949893355369568]
Batch 1073/1129
Prediction class: 0 	Correct label: 0 	probs [0.8969486951828003, 0.10305126011371613]
Batch 1074/1129
Prediction class: 1 	Correct label: 1 	probs [0.009178563952445984, 0.9908214211463928]
Batch 1075/1129
Prediction class: 1 	Correct label: 1 	probs [0.01422202493995428, 0.9857779741287231]
Batch 1076/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998021721839905, 0.00019789059297181666]
Batch 1077/1129
Prediction class: 0 	Correct label: 0 	probs [0.999796450138092, 0.00020355347078293562]
Batch 1078/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998095631599426, 0.00019051267008762807]
Batch 1079/1129
Prediction class: 1 	Correct label: 1 	probs [0.004643820226192474, 0.9953561425209045]
Batch 1080/1129
Prediction class: 0 	Correct label: 0 	probs [0.999806821346283, 0.00019325704488437623]
Batch 1081/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997637867927551, 0.0002362445811741054]
Batch 1082/1129
Prediction class: 1 	Correct label: 1 	probs [0.005235609132796526, 0.9947643280029297]
Batch 1083/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997699856758118, 0.00023003973183222115]
Batch 1084/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998047947883606, 0.00019520416390150785]
Batch 1085/1129
Prediction class: 0 	Correct label: 0 	probs [0.8461249470710754, 0.15387505292892456]
Batch 1086/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997588992118835, 0.00024109827063512057]
Batch 1087/1129
Prediction class: 1 	Correct label: 1 	probs [0.0049042790196835995, 0.9950957298278809]
Batch 1088/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997672438621521, 0.0002327163383597508]
Batch 1089/1129
Prediction class: 1 	Correct label: 1 	probs [0.004683344624936581, 0.9953166246414185]
Batch 1090/1129
Prediction class: 0 	Correct label: 1 	probs [0.9994345307350159, 0.000565430847927928]
Batch 1091/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995182752609253, 0.0004817130684386939]
Batch 1092/1129
Prediction class: 1 	Correct label: 1 	probs [0.00526924803853035, 0.9947307109832764]
Batch 1093/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998289346694946, 0.00017100104014389217]
Batch 1094/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993113279342651, 0.0006886309711262584]
Batch 1095/1129
Prediction class: 0 	Correct label: 0 	probs [0.999743640422821, 0.00025640704552643]
Batch 1096/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998086094856262, 0.00019140978110954165]
Batch 1097/1129
Prediction class: 1 	Correct label: 1 	probs [0.007071709260344505, 0.9929283261299133]
Batch 1098/1129
Prediction class: 1 	Correct label: 1 	probs [0.004363792948424816, 0.9956361651420593]
Batch 1099/1129
Prediction class: 1 	Correct label: 1 	probs [0.004857410676777363, 0.9951425790786743]
Batch 1100/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997889399528503, 0.00021111623209435493]
Batch 1101/1129
Prediction class: 1 	Correct label: 1 	probs [0.004963926505297422, 0.9950360655784607]
Batch 1102/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997168183326721, 0.00028318457771092653]
Batch 1103/1129
Prediction class: 1 	Correct label: 1 	probs [0.005069070961326361, 0.9949309229850769]
Batch 1104/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998363256454468, 0.000163637800142169]
Batch 1105/1129
Prediction class: 0 	Correct label: 0 	probs [0.5554083585739136, 0.4445916414260864]
Batch 1106/1129
Prediction class: 1 	Correct label: 1 	probs [0.012840662151575089, 0.9871593713760376]
Batch 1107/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998340606689453, 0.00016590837913099676]
Batch 1108/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997265934944153, 0.00027338077779859304]
Batch 1109/1129
Prediction class: 1 	Correct label: 1 	probs [0.012048749253153801, 0.9879512190818787]
Batch 1110/1129
Prediction class: 1 	Correct label: 1 	probs [0.005323514807969332, 0.9946764707565308]
Batch 1111/1129
Prediction class: 0 	Correct label: 0 	probs [0.9924692511558533, 0.0075308154337108135]
Batch 1112/1129
Prediction class: 1 	Correct label: 1 	probs [0.006793458014726639, 0.9932066202163696]
Batch 1113/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997923970222473, 0.0002076683595078066]
Batch 1114/1129
Prediction class: 1 	Correct label: 1 	probs [0.00535155925899744, 0.9946483969688416]
Batch 1115/1129
Prediction class: 0 	Correct label: 1 	probs [0.9977988600730896, 0.0022011171095073223]
Batch 1116/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997802376747131, 0.00021977601863909513]
Batch 1117/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997578263282776, 0.00024219774059019983]
Batch 1118/1129
Prediction class: 1 	Correct label: 1 	probs [0.005355942063033581, 0.994644045829773]
Batch 1119/1129
Prediction class: 0 	Correct label: 0 	probs [0.9591744542121887, 0.04082556441426277]
Batch 1120/1129
Prediction class: 1 	Correct label: 1 	probs [0.004766614176332951, 0.9952333569526672]
Batch 1121/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997343420982361, 0.00026561671984381974]
Batch 1122/1129
Prediction class: 1 	Correct label: 1 	probs [0.005903732497245073, 0.9940962791442871]
Batch 1123/1129
Prediction class: 0 	Correct label: 1 	probs [0.9083213806152344, 0.09167862683534622]
Batch 1124/1129
Prediction class: 1 	Correct label: 1 	probs [0.005085566081106663, 0.9949144124984741]
Batch 1125/1129
Prediction class: 1 	Correct label: 1 	probs [0.015535186976194382, 0.9844648241996765]
Batch 1126/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995241165161133, 0.00047589809400960803]
Batch 1127/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997277855873108, 0.0002721784985624254]
Batch 1128/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995806813240051, 0.0004192628257442266]
Batch 1129/1129
Prediction class: 1 	Correct label: 1 	probs [0.023822706192731857, 0.9761773347854614]
Accuracy: 95.48%
