Training for 4 epochs
Epoch 1/4
Prediction class: 0 	Correct label: 0 	probs [0.9996273517608643, 0.0003726078139152378]
Batch 1009/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033699884079396725, 0.9966300129890442]
Batch 1010/1129
Prediction class: 1 	Correct label: 1 	probs [0.00452604191377759, 0.9954739212989807]
Batch 1011/1129
Prediction class: 0 	Correct label: 0 	probs [0.9866865873336792, 0.013313467614352703]
Batch 1012/1129
Prediction class: 0 	Correct label: 0 	probs [0.999717652797699, 0.0002822740061674267]
Batch 1013/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995484948158264, 0.00045143492752686143]
Batch 1014/1129
Prediction class: 1 	Correct label: 1 	probs [0.009694878943264484, 0.9903050661087036]
Batch 1015/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029999157413840294, 0.9970000386238098]
Batch 1016/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996337890625, 0.0003661929222289473]
Batch 1017/1129
Prediction class: 0 	Correct label: 0 	probs [0.999690055847168, 0.00030991420499049127]
Batch 1018/1129
Prediction class: 0 	Correct label: 0 	probs [0.999745786190033, 0.0002542419533710927]
Batch 1019/1129
Prediction class: 1 	Correct label: 1 	probs [0.005277412477880716, 0.9947226047515869]
Batch 1020/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028235523495823145, 0.9971764087677002]
Batch 1021/1129
Prediction class: 1 	Correct label: 1 	probs [0.003828340442851186, 0.9961716532707214]
Batch 1022/1129
Prediction class: 1 	Correct label: 1 	probs [0.01626717299222946, 0.9837328791618347]
Batch 1023/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976078271865845, 0.0023921953979879618]
Batch 1024/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028813329990953207, 0.9971187114715576]
Batch 1025/1129
Prediction class: 0 	Correct label: 0 	probs [0.9365090131759644, 0.06349101662635803]
Batch 1026/1129
Prediction class: 1 	Correct label: 1 	probs [0.002936003729701042, 0.997063934803009]
Batch 1027/1129
Prediction class: 1 	Correct label: 1 	probs [0.00663404818624258, 0.9933659434318542]
Batch 1028/1129
Prediction class: 1 	Correct label: 1 	probs [0.006375585217028856, 0.9936244487762451]
Batch 1029/1129
Prediction class: 1 	Correct label: 1 	probs [0.004325525369495153, 0.9956744313240051]
Batch 1030/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974679946899414, 0.002531985519453883]
Batch 1031/1129
Prediction class: 0 	Correct label: 0 	probs [0.9964678287506104, 0.0035322171170264482]
Batch 1032/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996751546859741, 0.0003248484281357378]
Batch 1033/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997028708457947, 0.0002971372159663588]
Batch 1034/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991039633750916, 0.0008960569393821061]
Batch 1035/1129
Prediction class: 1 	Correct label: 1 	probs [0.01405942253768444, 0.9859405755996704]
Batch 1036/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997075200080872, 0.0002924047003034502]
Batch 1037/1129
Prediction class: 1 	Correct label: 1 	probs [0.007258144672960043, 0.9927418231964111]
Batch 1038/1129
Prediction class: 1 	Correct label: 1 	probs [0.007968075573444366, 0.9920319318771362]
Batch 1039/1129
Prediction class: 1 	Correct label: 1 	probs [0.01139447558671236, 0.9886055588722229]
Batch 1040/1129
Prediction class: 0 	Correct label: 0 	probs [0.999144434928894, 0.0008555993554182351]
Batch 1041/1129
Prediction class: 1 	Correct label: 1 	probs [0.010517735965549946, 0.9894822835922241]
Batch 1042/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038300249725580215, 0.9961699843406677]
Batch 1043/1129
Prediction class: 0 	Correct label: 0 	probs [0.9945230484008789, 0.005476915743201971]
Batch 1044/1129
Prediction class: 1 	Correct label: 1 	probs [0.0072032008320093155, 0.9927968382835388]
Batch 1045/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997186064720154, 0.0002814205945469439]
Batch 1046/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996119141578674, 0.00038813031278550625]
Batch 1047/1129
Prediction class: 1 	Correct label: 1 	probs [0.008684203028678894, 0.9913157224655151]
Batch 1048/1129
Prediction class: 0 	Correct label: 0 	probs [0.9962253570556641, 0.003774662036448717]
Batch 1049/1129
Prediction class: 1 	Correct label: 1 	probs [0.029252182692289352, 0.9707478880882263]
Batch 1050/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975710511207581, 0.0024289293214678764]
Batch 1051/1129
Prediction class: 1 	Correct label: 1 	probs [0.02076568454504013, 0.9792343378067017]
Batch 1052/1129
Prediction class: 1 	Correct label: 1 	probs [0.005795673001557589, 0.9942043423652649]
Batch 1053/1129
Prediction class: 0 	Correct label: 1 	probs [0.5821862816810608, 0.4178137183189392]
Batch 1054/1129
Prediction class: 1 	Correct label: 0 	probs [0.05736623331904411, 0.9426337480545044]
Batch 1055/1129
Prediction class: 0 	Correct label: 1 	probs [0.8970876336097717, 0.10291243344545364]
Batch 1056/1129
Prediction class: 1 	Correct label: 1 	probs [0.00695448275655508, 0.9930455088615417]
Batch 1057/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996535778045654, 0.0003464728652033955]
Batch 1058/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995269775390625, 0.00047303838073275983]
Batch 1059/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997476935386658, 0.0002523471775930375]
Batch 1060/1129
Prediction class: 0 	Correct label: 0 	probs [0.9299869537353516, 0.07001303136348724]
Batch 1061/1129
Prediction class: 1 	Correct label: 1 	probs [0.0049369377084076405, 0.9950630068778992]
Batch 1062/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989370703697205, 0.001062904135324061]
Batch 1063/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994196891784668, 0.0005802849191240966]
Batch 1064/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996639490127563, 0.00033607232035137713]
Batch 1065/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990813732147217, 0.0009185632225126028]
Batch 1066/1129
Prediction class: 1 	Correct label: 1 	probs [0.02545243501663208, 0.9745475649833679]
Batch 1067/1129
Prediction class: 1 	Correct label: 1 	probs [0.015005428344011307, 0.9849945902824402]
Batch 1068/1129
Prediction class: 1 	Correct label: 1 	probs [0.012333950027823448, 0.9876660108566284]
Batch 1069/1129
Prediction class: 1 	Correct label: 1 	probs [0.02589130960404873, 0.9741086959838867]
Batch 1070/1129
Prediction class: 1 	Correct label: 0 	probs [0.15839241445064545, 0.8416075706481934]
Batch 1071/1129
Prediction class: 1 	Correct label: 0 	probs [0.0161990188062191, 0.9838009476661682]
Batch 1072/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996034502983093, 0.0003965141368098557]
Batch 1073/1129
Prediction class: 1 	Correct label: 0 	probs [0.08842774480581284, 0.911572277545929]
Batch 1074/1129
Prediction class: 1 	Correct label: 1 	probs [0.0208818968385458, 0.9791181087493896]
Batch 1075/1129
Prediction class: 1 	Correct label: 0 	probs [0.02130565047264099, 0.9786943793296814]
Batch 1076/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996247291564941, 0.00037529293331317604]
Batch 1077/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996079802513123, 0.00039206797373481095]
Batch 1078/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027572945691645145, 0.9972426891326904]
Batch 1079/1129
Prediction class: 1 	Correct label: 1 	probs [0.0262090265750885, 0.9737909436225891]
Batch 1080/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997072815895081, 0.0002927226887550205]
Batch 1081/1129
Prediction class: 1 	Correct label: 1 	probs [0.013967861421406269, 0.9860321283340454]
Batch 1082/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995643496513367, 0.0004356592253316194]
Batch 1083/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996805191040039, 0.00031953121651895344]
Batch 1084/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995868802070618, 0.0004131855384912342]
Batch 1085/1129
Prediction class: 1 	Correct label: 1 	probs [0.004223453812301159, 0.9957765936851501]
Batch 1086/1129
Prediction class: 1 	Correct label: 1 	probs [0.01809506118297577, 0.981904923915863]
Batch 1087/1129
Prediction class: 1 	Correct label: 1 	probs [0.006063261069357395, 0.9939367175102234]
Batch 1088/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994753003120422, 0.0005247098742984235]
Batch 1089/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997654557228088, 0.00023454963229596615]
Batch 1090/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997170567512512, 0.0002828882716130465]
Batch 1091/1129
Prediction class: 0 	Correct label: 0 	probs [0.997331976890564, 0.002668008441105485]
Batch 1092/1129
Prediction class: 1 	Correct label: 1 	probs [0.004406285472214222, 0.9955937266349792]
Batch 1093/1129
Prediction class: 1 	Correct label: 1 	probs [0.00845741480588913, 0.9915425777435303]
Batch 1094/1129
Prediction class: 1 	Correct label: 1 	probs [0.004595124162733555, 0.995404839515686]
Batch 1095/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989192485809326, 0.0010807779617607594]
Batch 1096/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993051290512085, 0.000694840622600168]
Batch 1097/1129
Prediction class: 1 	Correct label: 1 	probs [0.01797904446721077, 0.9820209741592407]
Batch 1098/1129
Prediction class: 1 	Correct label: 1 	probs [0.013230351731181145, 0.9867696762084961]
Batch 1099/1129
Prediction class: 1 	Correct label: 1 	probs [0.004229480400681496, 0.9957705140113831]
Batch 1100/1129
Prediction class: 1 	Correct label: 1 	probs [0.011004095897078514, 0.9889959096908569]
Batch 1101/1129
Prediction class: 1 	Correct label: 1 	probs [0.007483715191483498, 0.9925163388252258]
Batch 1102/1129
Prediction class: 1 	Correct label: 1 	probs [0.006918470375239849, 0.9930815100669861]
Batch 1103/1129
Prediction class: 1 	Correct label: 1 	probs [0.003179243765771389, 0.9968208074569702]
Batch 1104/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974073767662048, 0.002592667005956173]
Batch 1105/1129
Prediction class: 1 	Correct label: 1 	probs [0.004611243959516287, 0.9953887462615967]
Batch 1106/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035007407423108816, 0.9964991807937622]
Batch 1107/1129
Prediction class: 1 	Correct label: 0 	probs [0.12508195638656616, 0.8749179840087891]
Batch 1108/1129
Prediction class: 1 	Correct label: 1 	probs [0.009729872457683086, 0.9902701377868652]
Batch 1109/1129
Prediction class: 1 	Correct label: 1 	probs [0.005960565991699696, 0.9940394163131714]
Batch 1110/1129
Prediction class: 1 	Correct label: 1 	probs [0.03229423984885216, 0.9677057862281799]
Batch 1111/1129
Prediction class: 1 	Correct label: 1 	probs [0.004251271020621061, 0.9957486987113953]
Batch 1112/1129
Prediction class: 0 	Correct label: 0 	probs [0.9654818177223206, 0.034518178552389145]
Batch 1113/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038286191411316395, 0.9961714148521423]
Batch 1114/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997325539588928, 0.0002674621937330812]
Batch 1115/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996967315673828, 0.0003032881359104067]
Batch 1116/1129
Prediction class: 1 	Correct label: 1 	probs [0.008076472207903862, 0.9919235110282898]
Batch 1117/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032330993562936783, 0.9967669248580933]
Batch 1118/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991037249565125, 0.0008962823776528239]
Batch 1119/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997467398643494, 0.000253204139880836]
Batch 1120/1129
Prediction class: 1 	Correct label: 1 	probs [0.004323169123381376, 0.9956768155097961]
Batch 1121/1129
Prediction class: 0 	Correct label: 0 	probs [0.5549637675285339, 0.44503623247146606]
Batch 1122/1129
Prediction class: 1 	Correct label: 1 	probs [0.007285865489393473, 0.9927141070365906]
Batch 1123/1129
Prediction class: 1 	Correct label: 1 	probs [0.004476789850741625, 0.99552321434021]
Batch 1124/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996203184127808, 0.0003796762030106038]
Batch 1125/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029899501241743565, 0.9970099925994873]
Batch 1126/1129
Prediction class: 1 	Correct label: 1 	probs [0.004313735757023096, 0.9956862926483154]
Batch 1127/1129
Prediction class: 1 	Correct label: 0 	probs [0.07988286763429642, 0.920117199420929]
Batch 1128/1129
Prediction class: 1 	Correct label: 1 	probs [0.004505551885813475, 0.9954944849014282]
Batch 1129/1129
Prediction class: 0 	Correct label: 1 	probs [0.8737905621528625, 0.12620943784713745]
Accuracy: 94.60%
