Training for 4 epochs
Epoch 1/4
Batch 1008/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993832111358643, 0.0006167364190332592]
Batch 1009/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997265934944153, 0.00027334506739862263]
Batch 1010/1129
Prediction class: 1 	Correct label: 1 	probs [0.004837382584810257, 0.9951626062393188]
Batch 1011/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992738366127014, 0.0007261372520588338]
Batch 1012/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996395111083984, 0.00036046013701707125]
Batch 1013/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994767308235168, 0.0005233008996583521]
Batch 1014/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996957778930664, 0.0003042127937078476]
Batch 1015/1129
Prediction class: 1 	Correct label: 1 	probs [0.004405336454510689, 0.9955946803092957]
Batch 1016/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996840953826904, 0.00031589221907779574]
Batch 1017/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996950626373291, 0.00030495270038954914]
Batch 1018/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996235370635986, 0.00037644512485712767]
Batch 1019/1129
Prediction class: 1 	Correct label: 1 	probs [0.004599758889526129, 0.9954002499580383]
Batch 1020/1129
Prediction class: 1 	Correct label: 1 	probs [0.004996344912797213, 0.9950036406517029]
Batch 1021/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996640682220459, 0.00033588078804314137]
Batch 1022/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996721744537354, 0.00032781047048047185]
Batch 1023/1129
Prediction class: 1 	Correct label: 1 	probs [0.009767845273017883, 0.9902321696281433]
Batch 1024/1129
Prediction class: 1 	Correct label: 1 	probs [0.00379172433167696, 0.9962083101272583]
Batch 1025/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036991813685745, 0.9963008165359497]
Batch 1026/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996739625930786, 0.0003259929071646184]
Batch 1027/1129
Prediction class: 0 	Correct label: 0 	probs [0.999313473701477, 0.0006864981260150671]
Batch 1028/1129
Prediction class: 1 	Correct label: 1 	probs [0.004015786107629538, 0.9959841966629028]
Batch 1029/1129
Prediction class: 1 	Correct label: 1 	probs [0.008154327981173992, 0.9918456673622131]
Batch 1030/1129
Prediction class: 1 	Correct label: 1 	probs [0.029584739357233047, 0.9704152345657349]
Batch 1031/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046309554018080235, 0.995369017124176]
Batch 1032/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995549321174622, 0.0004450041160453111]
Batch 1033/1129
Prediction class: 1 	Correct label: 1 	probs [0.005017820745706558, 0.9949821829795837]
Batch 1034/1129
Prediction class: 1 	Correct label: 1 	probs [0.01730366237461567, 0.9826962947845459]
Batch 1035/1129
Prediction class: 0 	Correct label: 0 	probs [0.999677300453186, 0.0003227329580113292]
Batch 1036/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995724558830261, 0.000427492632297799]
Batch 1037/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975162744522095, 0.0024837448727339506]
Batch 1038/1129
Prediction class: 1 	Correct label: 1 	probs [0.00851519126445055, 0.9914848208427429]
Batch 1039/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996751546859741, 0.0003249057335779071]
Batch 1040/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996167421340942, 0.000383239530492574]
Batch 1041/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997231364250183, 0.0002768411941360682]
Batch 1042/1129
Prediction class: 1 	Correct label: 1 	probs [0.004211134277284145, 0.9957888722419739]
Batch 1043/1129
Prediction class: 1 	Correct label: 1 	probs [0.003755931043997407, 0.9962440729141235]
Batch 1044/1129
Prediction class: 1 	Correct label: 1 	probs [0.021311277523636818, 0.9786887168884277]
Batch 1045/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035425841342657804, 0.9964573979377747]
Batch 1046/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996411800384521, 0.0003588489780668169]
Batch 1047/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994294047355652, 0.0005705967778339982]
Batch 1048/1129
Prediction class: 0 	Correct label: 0 	probs [0.999728262424469, 0.00027176880394108593]
Batch 1049/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993821382522583, 0.000617831596173346]
Batch 1050/1129
Prediction class: 1 	Correct label: 1 	probs [0.006495274603366852, 0.9935046434402466]
Batch 1051/1129
Prediction class: 1 	Correct label: 1 	probs [0.004064152017235756, 0.9959357976913452]
Batch 1052/1129
Prediction class: 1 	Correct label: 1 	probs [0.004391734022647142, 0.9956082701683044]
Batch 1053/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997206330299377, 0.0002793800085783005]
Batch 1054/1129
Prediction class: 1 	Correct label: 1 	probs [0.004002197179943323, 0.9959977865219116]
Batch 1055/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996399879455566, 0.00036001813714392483]
Batch 1056/1129
Prediction class: 1 	Correct label: 1 	probs [0.004463514778763056, 0.9955364465713501]
Batch 1057/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997046589851379, 0.0002953167131636292]
Batch 1058/1129
Prediction class: 1 	Correct label: 1 	probs [0.011398940347135067, 0.98860102891922]
Batch 1059/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996757507324219, 0.0003242447564844042]
Batch 1060/1129
Prediction class: 1 	Correct label: 1 	probs [0.005208903923630714, 0.9947911500930786]
Batch 1061/1129
Prediction class: 1 	Correct label: 1 	probs [0.007289125584065914, 0.9927108287811279]
Batch 1062/1129
Prediction class: 1 	Correct label: 1 	probs [0.004319758620113134, 0.9956802129745483]
Batch 1063/1129
Prediction class: 1 	Correct label: 1 	probs [0.003989067394286394, 0.9960108995437622]
Batch 1064/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996829032897949, 0.0003171037242282182]
Batch 1065/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996908903121948, 0.0003091127728112042]
Batch 1066/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038542612455785275, 0.9961457252502441]
Batch 1067/1129
Prediction class: 1 	Correct label: 1 	probs [0.005966739729046822, 0.9940332770347595]
Batch 1068/1129
Prediction class: 1 	Correct label: 1 	probs [0.006374678574502468, 0.993625283241272]
Batch 1069/1129
Prediction class: 1 	Correct label: 1 	probs [0.0043657319620251656, 0.9956342577934265]
Batch 1070/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995427131652832, 0.0004572747275233269]
Batch 1071/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033840020187199116, 0.9966160655021667]
Batch 1072/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994475245475769, 0.0005524544394575059]
Batch 1073/1129
Prediction class: 1 	Correct label: 0 	probs [0.012596799060702324, 0.987403154373169]
Batch 1074/1129
Prediction class: 0 	Correct label: 0 	probs [0.999565064907074, 0.00043488823575899005]
Batch 1075/1129
Prediction class: 1 	Correct label: 1 	probs [0.02826065756380558, 0.9717393517494202]
Batch 1076/1129
Prediction class: 1 	Correct label: 1 	probs [0.005643717013299465, 0.9943562150001526]
Batch 1077/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046601188369095325, 0.9953398704528809]
Batch 1078/1129
Prediction class: 0 	Correct label: 0 	probs [0.999632716178894, 0.0003673070459626615]
Batch 1079/1129
Prediction class: 1 	Correct label: 1 	probs [0.004947701934725046, 0.9950522780418396]
Batch 1080/1129
Prediction class: 0 	Correct label: 0 	probs [0.999573290348053, 0.0004267591575626284]
Batch 1081/1129
Prediction class: 1 	Correct label: 1 	probs [0.3961448669433594, 0.6038551926612854]
Batch 1082/1129
Prediction class: 1 	Correct label: 1 	probs [0.003825155785307288, 0.9961748123168945]
Batch 1083/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996907711029053, 0.00030928049818612635]
Batch 1084/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995167255401611, 0.0004832994018215686]
Batch 1085/1129
Prediction class: 0 	Correct label: 0 	probs [0.999614953994751, 0.00038497260538861156]
Batch 1086/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996500015258789, 0.0003500078746583313]
Batch 1087/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996339082717896, 0.00036610758979804814]
Batch 1088/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038232121150940657, 0.9961767196655273]
Batch 1089/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996465444564819, 0.00035340068279765546]
Batch 1090/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996652603149414, 0.0003346960002090782]
Batch 1091/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036447157617658377, 0.9963552951812744]
Batch 1092/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996832609176636, 0.00031675415812060237]
Batch 1093/1129
Prediction class: 1 	Correct label: 1 	probs [0.007753775455057621, 0.9922462105751038]
Batch 1094/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995725750923157, 0.00042736143223010004]
Batch 1095/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035552207846194506, 0.9964447617530823]
Batch 1096/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997180104255676, 0.0002819184446707368]
Batch 1097/1129
Prediction class: 1 	Correct label: 1 	probs [0.004812206607311964, 0.9951877593994141]
Batch 1098/1129
Prediction class: 1 	Correct label: 1 	probs [0.004541953094303608, 0.9954580068588257]
Batch 1099/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050470540300011635, 0.994952917098999]
Batch 1100/1129
Prediction class: 1 	Correct label: 1 	probs [0.01127240713685751, 0.9887275695800781]
Batch 1101/1129
Prediction class: 1 	Correct label: 1 	probs [0.004873601719737053, 0.9951263666152954]
Batch 1102/1129
Prediction class: 1 	Correct label: 1 	probs [0.15813520550727844, 0.8418647646903992]
Batch 1103/1129
Prediction class: 1 	Correct label: 1 	probs [0.01898413710296154, 0.9810158610343933]
Batch 1104/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996410608291626, 0.0003589211846701801]
Batch 1105/1129
Prediction class: 1 	Correct label: 1 	probs [0.0051515968516469, 0.9948484897613525]
Batch 1106/1129
Prediction class: 1 	Correct label: 1 	probs [0.0076970928348600864, 0.9923028945922852]
Batch 1107/1129
Prediction class: 1 	Correct label: 0 	probs [0.013723758980631828, 0.9862762689590454]
Batch 1108/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996496438980103, 0.0003503299958538264]
Batch 1109/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038543858099728823, 0.9961456060409546]
Batch 1110/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994660019874573, 0.0005340567440725863]
Batch 1111/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036405969876796007, 0.9963594079017639]
Batch 1112/1129
Prediction class: 1 	Correct label: 1 	probs [0.004304799251258373, 0.9956952333450317]
Batch 1113/1129
Prediction class: 1 	Correct label: 1 	probs [0.003869743784889579, 0.9961302280426025]
Batch 1114/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996013045310974, 0.0003987137461081147]
Batch 1115/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994924068450928, 0.0005075988010503352]
Batch 1116/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036246359813958406, 0.9963753819465637]
Batch 1117/1129
Prediction class: 1 	Correct label: 1 	probs [0.0048293364234268665, 0.9951706528663635]
Batch 1118/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036959138233214617, 0.9963040351867676]
Batch 1119/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995119571685791, 0.00048805016558617353]
Batch 1120/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993304014205933, 0.0006696647615171969]
Batch 1121/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990390539169312, 0.0009609656990505755]
Batch 1122/1129
Prediction class: 1 	Correct label: 1 	probs [0.008037896826863289, 0.9919621348381042]
Batch 1123/1129
Prediction class: 1 	Correct label: 1 	probs [0.004069080576300621, 0.9959309697151184]
Batch 1124/1129
Prediction class: 1 	Correct label: 1 	probs [0.0055361646227538586, 0.9944638609886169]
Batch 1125/1129
Prediction class: 1 	Correct label: 1 	probs [0.004460589028894901, 0.9955393671989441]
Batch 1126/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996492862701416, 0.0003507393994368613]
Batch 1127/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996390342712402, 0.00036099590943194926]
Batch 1128/1129
Prediction class: 1 	Correct label: 1 	probs [0.005122066475450993, 0.9948779344558716]
Batch 1129/1129
Prediction class: 0 	Correct label: 1 	probs [0.9994981288909912, 0.0005018839729018509]
Accuracy: 96.37%
